
; top-level
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@file_solarized_yellow.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@nosent_solarized_yellow.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\solarized-monochromatic\@path_solarized_yellow.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\directives\white
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\white\@asis_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\white\@auto_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\white\@clean_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\white\@edit_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\white\@file_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\white\@nosent_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\directives\white\@path_white.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\file\black\empty
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\black\empty\file_empty_outlined_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\black\empty\file_empty_solid_black.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\file\black\text
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\black\text\file_text_outlined_black.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\black\text\file_text_solid_black.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\outlined\file_empty_outlined_yellow.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\empty\solid\file_empty_solid_yellow.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\outlined\file_text_outlined_yellow.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\file\solarized\text\solid
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized\text\solid\file_text_solid_yellow.png"

SetOutPath $INSTDIR\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_outlined_solarized_yellow.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base0.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base00.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base01.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base02.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base03.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_base3.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_black1.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_black2.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_blue.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_cyan.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_green.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_magenta.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_orange.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_red.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_violet.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_white.png"
File "C:\leo.repo\leo-editor\leo\Icons\transparent\icons\declutter\file\solarized-monochromatic\empty\file_empty_solid_solarized_yellow.png"
